[21:47:21 Msk] [СМО_RESIZE_TRIGGERED] Интент: TRIGGER_RESIZE | Канал #9 | Ожидание калькуляции...
[21:47:21 Msk] [СМО_GEOMETRY_COMPUTED] Интент: INJECT_GEO_MAP | Новая флекс-сетка впечена в ОЗУ хоста
  -> Байт #4: 0x35 (DEC: 53) | Автомат_State: 0
  -> Байт #5: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #6: 0x37 (DEC: 55) | Автомат_State: 0
  -> Байт #7: 0x31 (DEC: 49) | Автомат_State: 0
  -> Байт #8: 0x3B (DEC: 59) | Автомат_State: 0
  -> Байт #9: 0x33 (DEC: 51) | Автомат_State: 0
  -> Байт #10: 0x30 (DEC: 48) | Автомат_State: 0
  -> Байт #11: 0x4D (DEC: 77) | Автомат_State: 0

[INPUT_RAW_CHUNK] Принято байт: 1 | Символы: 
  -> Байт #0: 0x3 (DEC: 3) | Автомат_State: 0

